node_id,node_label,description,parent_node_id,node_kind,boundary,display_order,notes
operate_australian_energy_and_emissions_system,Operate Australian energy and emissions system,Root physical node covering domestic activity and Australian export-gate resource supply,,root,Australia domestic activity plus Australian export gate,0,Required root for physical navigation.
serve_building_occupants,Serve building occupants,Provide useful services to residential and commercial building occupants,operate_australian_energy_and_emissions_system,cluster,Australian building service boundary,10,Physical cluster independent of reporting sector labels.
serve_residential_building_occupants,Serve residential building occupants,Provide residential building services,serve_building_occupants,role_anchor,Residential buildings in Australia,10,Primary node for current residential building service role.
serve_commercial_building_occupants,Serve commercial building occupants,Provide commercial building services,serve_building_occupants,role_anchor,Commercial buildings in Australia,20,Primary node for current commercial building service role.
account_remaining_residential_building_services,Account remaining residential building services,Account residual residential building activity,serve_building_occupants,residual_anchor,Residential buildings in Australia,30,Explicit residual coverage node.
account_remaining_commercial_building_services,Account remaining commercial building services,Account residual commercial building activity,serve_building_occupants,residual_anchor,Commercial buildings in Australia,40,Explicit residual coverage node.
move_people_and_freight,Move people and freight,Provide domestic passenger and freight mobility,operate_australian_energy_and_emissions_system,cluster,Domestic transport activity,20,Physical cluster independent of reporting sector labels.
move_passengers_by_road,Move passengers by road,Provide road passenger mobility,move_people_and_freight,role_anchor,Australian road passenger movement,10,Primary node for current passenger road role.
move_freight_by_road,Move freight by road,Provide road freight mobility,move_people_and_freight,role_anchor,Australian road freight movement,20,Primary node for current freight road role.
account_remaining_transport_activity,Account remaining transport activity,Account domestic transport activity not represented by explicit mobility roles,move_people_and_freight,residual_anchor,Domestic transport activity,30,Explicit residual coverage node.
make_materials_and_products,Make materials and products,Produce industrial materials products and built assets,operate_australian_energy_and_emissions_system,cluster,Australian production boundary,30,Host cluster for industrial production and host-owned heat.
provide_low_temperature_process_heat_for_host_roles,Provide low temperature process heat for host roles,Provide low temperature useful heat inside host production roles,make_materials_and_products,intermediate_anchor,Host-owned process heat boundary,10,Not a standalone national heat system.
provide_medium_temperature_process_heat_for_host_roles,Provide medium temperature process heat for host roles,Provide medium temperature useful heat inside host production roles,make_materials_and_products,intermediate_anchor,Host-owned process heat boundary,20,Not a standalone national heat system.
provide_high_temperature_process_heat_for_host_roles,Provide high temperature process heat for host roles,Provide high temperature useful heat inside host production roles,make_materials_and_products,intermediate_anchor,Host-owned process heat boundary,30,Not a standalone national heat system.
make_crude_steel,Make crude steel,Produce crude steel at the Australian plant gate,make_materials_and_products,role_anchor,Australian crude steel plant gate,40,Current aggregate steel role maps here.
make_non_h2_dri_crude_steel,Make non-H2 DRI crude steel,Produce the non-H2 DRI share of crude steel,make_crude_steel,role_anchor,Australian crude steel plant gate,10,Child for the current steel decomposition pilot.
make_direct_reduced_iron,Make direct reduced iron,Produce DRI as an intermediate for crude steel,make_crude_steel,role_anchor,Australian DRI production boundary,20,Child for the current steel decomposition pilot.
melt_and_refine_dri_into_crude_steel,Melt and refine DRI into crude steel,Convert DRI into crude steel,make_crude_steel,role_anchor,Australian crude steel finishing boundary,30,Child for the current steel decomposition pilot.
make_cement_equivalent,Make cement equivalent,Produce cement-equivalent output,make_materials_and_products,role_anchor,Australian cement-equivalent plant gate,50,Current aggregate cement role maps here.
construct_built_assets,Construct built assets,Construct infrastructure buildings and other assets,make_materials_and_products,residual_anchor,Australian construction activity,60,Current construction residual maps here.
account_remaining_manufacturing_activity,Account remaining manufacturing activity,Account manufacturing activity outside explicit product roles,make_materials_and_products,residual_anchor,Australian manufacturing activity,70,Explicit residual coverage node.
account_remaining_industrial_process_emissions,Account remaining industrial process emissions,Account process emissions outside explicit product roles,make_materials_and_products,residual_anchor,Australian IPPU activity,80,Explicit residual coverage node.
supply_domestic_energy_carriers,Supply domestic energy carriers,Supply energy carriers consumed by Australian roles,operate_australian_energy_and_emissions_system,cluster,Domestic energy supply boundary,40,Separate from export-gate resource supply.
supply_grid_electricity,Supply grid electricity,Supply delivered grid electricity,supply_domestic_energy_carriers,role_anchor,Australian grid delivery boundary,10,Canonical grid-supply role lives here.
account_grid_losses_and_own_use,Account grid losses and own use,Account electricity grid losses and sector own use,supply_grid_electricity,residual_anchor,Australian grid system,20,Explicit electricity system residual node.
supply_domestic_gas,Supply domestic gas,Supply gas to Australian users,supply_domestic_energy_carriers,role_anchor,Domestic gas supply boundary,30,Future pathway or residual node.
supply_domestic_liquid_fuels,Supply domestic liquid fuels,Supply liquid fuels to Australian users,supply_domestic_energy_carriers,role_anchor,Domestic liquid fuel supply boundary,40,Future pathway or residual node.
supply_domestic_solid_fuels,Supply domestic solid fuels,Supply solid fuels to Australian users,supply_domestic_energy_carriers,role_anchor,Domestic solid fuel supply boundary,50,Future pathway or residual node.
account_remaining_domestic_energy_supply_activity,Account remaining domestic energy supply activity,Account domestic extraction and supply activity not yet represented,supply_domestic_energy_carriers,residual_anchor,Domestic energy supply boundary,60,Current mining energy residual maps here.
account_remaining_fugitive_emissions,Account remaining fugitive emissions,Account fugitive emissions not yet assigned to richer supply roles,supply_domestic_energy_carriers,residual_anchor,Domestic energy and extraction systems,70,Explicit residual coverage node.
grow_food_and_biomass,Grow food and biomass,Produce agricultural food fibre and biomass outputs,operate_australian_energy_and_emissions_system,cluster,Australian agriculture and land production,50,Physical cluster independent of reporting sector labels.
raise_livestock_output,Raise livestock output,Produce livestock output,grow_food_and_biomass,role_anchor,Australian livestock production,10,Current livestock role maps here.
grow_crops_and_horticulture_output,Grow crops and horticulture output,Produce crop and horticulture output,grow_food_and_biomass,role_anchor,Australian crop and horticulture production,20,Current cropping role maps here.
account_remaining_agricultural_activity,Account remaining agricultural activity,Account agricultural activity outside explicit output roles,grow_food_and_biomass,residual_anchor,Australian agriculture,30,Explicit residual coverage node.
manage_water_and_waste,Manage water and waste,Provide water services and manage waste streams,operate_australian_energy_and_emissions_system,cluster,Australian water and waste systems,60,Physical cluster independent of reporting sector labels.
provide_water_services,Provide water services,Provide water and wastewater services,manage_water_and_waste,residual_anchor,Australian water sector,10,Current water residual maps here.
manage_waste_emissions,Manage waste emissions,Manage waste emissions outside explicit water services,manage_water_and_waste,residual_anchor,Australian waste sector,20,Current waste emissions residual maps here.
remove_and_store_carbon,Remove and store carbon,Remove carbon or store captured carbon,operate_australian_energy_and_emissions_system,cluster,Australian removals and storage boundary,70,Physical cluster independent of reporting sector labels.
remove_co2_through_land_sequestration,Remove CO2 through land sequestration,Remove carbon through land sequestration,remove_and_store_carbon,role_anchor,Australian land sink boundary,10,Current land sequestration role maps here.
remove_co2_through_engineered_removals,Remove CO2 through engineered removals,Remove carbon through engineered removal methods,remove_and_store_carbon,role_anchor,Australian engineered removal boundary,20,Current engineered removals role maps here.
store_captured_co2,Store captured CO2,Store captured carbon dioxide,remove_and_store_carbon,role_anchor,Australian carbon storage boundary,30,Future carbon transport and storage node.
account_remaining_land_sink_adjustment,Account remaining land sink adjustment,Account residual land sink reconciliation,remove_and_store_carbon,residual_anchor,Australian land sink accounting boundary,40,Explicit residual coverage node.
supply_resources_to_export_gate,Supply resources to export gate,Supply Australian resources to the export boundary,operate_australian_energy_and_emissions_system,export_anchor,Australian export gate,80,Separate from domestic energy carrier supply.
supply_thermal_coal_to_export_gate,Supply thermal coal to export gate,Extract prepare transport and load thermal coal for export,supply_resources_to_export_gate,export_anchor,Australian export gate,10,Future export pathway or residual node.
supply_metallurgical_coal_to_export_gate,Supply metallurgical coal to export gate,Extract prepare transport and load metallurgical coal for export,supply_resources_to_export_gate,export_anchor,Australian export gate,20,Future export pathway or residual node.
supply_lng_to_export_gate,Supply LNG to export gate,Produce liquefy transport and load LNG for export,supply_resources_to_export_gate,export_anchor,Australian export gate,30,Future export pathway or residual node.
supply_iron_ore_to_export_gate,Supply iron ore to export gate,Extract process transport and load iron ore for export,supply_resources_to_export_gate,export_anchor,Australian export gate,40,Future export pathway or residual node.
account_remaining_export_resource_supply,Account remaining export resource supply,Account export resource activity not yet represented,supply_resources_to_export_gate,residual_anchor,Australian export gate,50,Explicit export-gate residual node.
account_remaining_domestic_activity,Account remaining domestic activity,Account domestic activity outside explicit physical clusters,operate_australian_energy_and_emissions_system,residual_anchor,Australian domestic activity,90,Root residual cluster.
account_remaining_other_sectors,Account remaining other sectors,Account remaining final energy and activity,account_remaining_domestic_activity,residual_anchor,Australian domestic activity,10,Current other sectors residual maps here.
