representation_id,role_id,anchor_year,method_id,incumbent_share,incumbent_basis,notes
serve_residential_building_occupants__pathway_bundle,serve_residential_building_occupants,2025,buildings__residential__incumbent_mixed_fuels,1.0,default_pathway_method,Pathway representation anchors to the incumbent mixed-fuel method.
provide_residential_water_heating__pathway_bundle,provide_residential_water_heating,2025,buildings__residential_water_heating__incumbent_mixed_fuels,1.0,default_pathway_method,Pathway representation anchors to the incumbent mixed-fuel residential hot-water method.
provide_residential_water_heating__technology_bundle,provide_residential_water_heating,2025,buildings__residential_water_heating__gas_storage,0.48,technology_incumbent_mix,Gas storage and instantaneous systems remain the largest incumbent hot-water technology block in this v1 calibration.
provide_residential_water_heating__technology_bundle,provide_residential_water_heating,2025,buildings__residential_water_heating__resistive_electric,0.32,technology_incumbent_mix,Resistive electric storage systems remain a material incumbent stock share.
provide_residential_water_heating__technology_bundle,provide_residential_water_heating,2025,buildings__residential_water_heating__electric_heat_pump,0.12,technology_incumbent_mix,Heat-pump water heaters are represented as a smaller but growing incumbent stock share.
provide_residential_water_heating__technology_bundle,provide_residential_water_heating,2025,buildings__residential_water_heating__solar_boosted,0.08,technology_incumbent_mix,Solar or boosted systems are represented as a smaller incumbent stock share.
serve_commercial_building_occupants__pathway_bundle,serve_commercial_building_occupants,2025,buildings__commercial__incumbent_mixed_fuels,1.0,default_pathway_method,Pathway representation anchors to the incumbent mixed-fuel method.
account_remaining_residential_building_services__pathway_bundle,account_remaining_residential_building_services,2025,residential_other__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
account_remaining_commercial_building_services__pathway_bundle,account_remaining_commercial_building_services,2025,commercial_other__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
move_passengers_by_road__pathway_bundle,move_passengers_by_road,2025,road_transport__passenger_road__ice_fleet,1.0,default_pathway_method,Pathway representation anchors to the incumbent ICE fleet method.
move_freight_by_road__pathway_bundle,move_freight_by_road,2025,road_transport__freight_road__diesel,1.0,default_pathway_method,Pathway representation anchors to the incumbent diesel fleet method.
account_residual_transport__pathway_bundle,account_residual_transport,2025,transport_other__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
deliver_low_temperature_heat__pathway_bundle,deliver_low_temperature_heat,2025,generic_industrial_heat__low_temperature_heat__fossil,1.0,default_pathway_method,Pathway representation anchors to the incumbent fossil heat method.
deliver_medium_temperature_heat__pathway_bundle,deliver_medium_temperature_heat,2025,generic_industrial_heat__medium_temperature_heat__fossil,1.0,default_pathway_method,Pathway representation anchors to the incumbent fossil heat method.
deliver_high_temperature_heat__pathway_bundle,deliver_high_temperature_heat,2025,generic_industrial_heat__high_temperature_heat__fossil,1.0,default_pathway_method,Pathway representation anchors to the incumbent fossil heat method.
make_crude_steel__pathway_bundle,make_crude_steel,2025,steel__crude_steel__bf_bof_conventional,1.0,default_pathway_method,Pathway representation anchors to the conventional BF-BOF method.
make_non_h2_dri_crude_steel__pathway_bundle,make_non_h2_dri_crude_steel,2025,steel__crude_steel_non_h2__bf_bof_conventional,1.0,default_pathway_method,Child pathway representation anchors to the conventional BF-BOF method.
make_direct_reduced_iron__technology_bundle,make_direct_reduced_iron,2025,steel__dri__h2_shaft_furnace,1.0,technology_incumbent_mix,Technology representation anchors to a single-method initial mix until calibration authors a richer split.
melt_and_refine_dri_into_crude_steel__technology_bundle,melt_and_refine_dri_into_crude_steel,2025,steel__dri_melt_refine__eaf_finishing,1.0,technology_incumbent_mix,Technology representation anchors to a single-method initial mix until calibration authors a richer split.
make_cement_equivalent__pathway_bundle,make_cement_equivalent,2025,cement_clinker__cement_equivalent__conventional,1.0,default_pathway_method,Pathway representation anchors to the conventional cement method.
account_residual_manufacturing__pathway_bundle,account_residual_manufacturing,2025,manufacturing_other__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
account_residual_ippu__pathway_bundle,account_residual_ippu,2025,residual_ippu_other__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
supply_grid_electricity__pathway_bundle,supply_grid_electricity,2025,electricity__grid_supply__incumbent_thermal_mix,1.0,default_pathway_method,Pathway representation anchors to the incumbent thermal-heavy grid mix.
account_grid_losses_and_own_use__pathway_bundle,account_grid_losses_and_own_use,2025,electricity_grid_losses_own_use__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
account_residual_mining_energy__pathway_bundle,account_residual_mining_energy,2025,mining_other__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
account_residual_fugitives__pathway_bundle,account_residual_fugitives,2025,residual_fugitives__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
raise_livestock_output__pathway_bundle,raise_livestock_output,2025,agriculture__livestock__conventional,1.0,default_pathway_method,Pathway representation anchors to the conventional livestock method.
grow_crops_and_horticulture_output__pathway_bundle,grow_crops_and_horticulture_output,2025,agriculture__cropping_horticulture__conventional,1.0,default_pathway_method,Pathway representation anchors to the conventional cropping and horticulture method.
account_remaining_agricultural_activity__pathway_bundle,account_remaining_agricultural_activity,2025,residual_agriculture_other__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
account_residual_construction__pathway_bundle,account_residual_construction,2025,construction_other__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
provide_water_services__pathway_bundle,provide_water_services,2025,water_waste_other__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
manage_waste_emissions__pathway_bundle,manage_waste_emissions,2025,residual_waste__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
account_residual_other_sectors__pathway_bundle,account_residual_other_sectors,2025,other_other__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
remove_co2_through_land_sequestration__pathway_bundle,remove_co2_through_land_sequestration,2025,removals_negative_emissions__land_sequestration__biological_sink,1.0,default_pathway_method,Pathway representation anchors to the land sequestration method.
remove_co2_through_engineered_removals__pathway_bundle,remove_co2_through_engineered_removals,2025,removals_negative_emissions__engineered_removals__daccs,1.0,default_pathway_method,Pathway representation anchors to the DACCS placeholder method.
account_remaining_land_sink_adjustment__pathway_bundle,account_remaining_land_sink_adjustment,2025,residual_lulucf_sink__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
supply_domestic_gas__pathway_bundle,supply_domestic_gas,2025,domestic_gas_supply__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
supply_domestic_liquid_fuels__pathway_bundle,supply_domestic_liquid_fuels,2025,domestic_liquid_fuel_supply__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
supply_domestic_solid_fuels__pathway_bundle,supply_domestic_solid_fuels,2025,domestic_solid_fuel_supply__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
supply_domestic_bioenergy__pathway_bundle,supply_domestic_bioenergy,2025,domestic_bioenergy_supply__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
supply_domestic_hydrogen__pathway_bundle,supply_domestic_hydrogen,2025,domestic_hydrogen_supply__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
supply_domestic_derived_fuels__pathway_bundle,supply_domestic_derived_fuels,2025,domestic_derived_fuel_supply__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
supply_thermal_coal_to_export_gate__pathway_bundle,supply_thermal_coal_to_export_gate,2025,export_thermal_coal_supply__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
supply_metallurgical_coal_to_export_gate__pathway_bundle,supply_metallurgical_coal_to_export_gate,2025,export_metallurgical_coal_supply__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
supply_iron_ore_to_export_gate__pathway_bundle,supply_iron_ore_to_export_gate,2025,export_iron_ore_supply__residual_incumbent,1.0,residual_incumbent_method,Residual representation anchors to its residual incumbent method.
